0;537500;2;16;0,050279827
0;537500;2;32;0,048105128
0;537500;2;48;0,036886194
0;537500;2;64;0,030695621
0;537500;2;80;0,027494762
0;537500;2;96;0,026345847
0;537500;2;112;0,02508351
0;537500;2;128;0,024364627
0;537500;2;144;0,023027206
0;537500;2;160;0,022883846
0;537500;2;176;0,02204295
0;537500;2;192;0,022077884
0;537500;2;208;0,021736851
0;537500;2;224;0,021882257
0;537500;2;240;0,021134213
0;537500;2;256;0,021555879
0;537500;2;272;0,021119711
0;537500;2;288;0,021506973
0;537500;2;304;0,021063818
0;537500;2;320;0,021146161
0;537500;2;336;0,021320329
0;537500;2;352;0,021017976
0;537500;2;368;0,020829265
0;537500;2;384;0,021265932
0;537500;2;400;0,021182092
0;537500;2;416;0,021017477
0;537500;2;432;0,020573021
0;537500;2;448;0,020853719
0;537500;2;464;0,021144664
0;537500;2;480;0,021421635
0;537500;2;496;0,021260942
0;537500;2;512;0,021026389
0;537500;2;528;0,020844736
0;537500;2;544;0,020637337
0;537500;2;560;0,020885159
0;537500;2;576;0,021141669
0;537500;2;592;0,021327814
0;537500;2;608;0,021532923
0;537500;2;624;0,021541293
0;537500;2;640;0,021469544
0;537500;2;656;0,021360202
0;537500;2;672;0,021184101
0;537500;2;688;0,020963509
0;537500;2;704;0,020954121
0;537500;2;720;0,02060669
0;537500;2;736;0,020849227
0;537500;2;752;0,020917204
0;537500;2;768;0,021126199
0;537500;2;784;0,021307353
0;537500;2;800;0,021438603
0;537500;2;816;0,02173354
0;537500;2;832;0,021788935
0;537500;2;848;0,022046943
0;537500;2;864;0,02203796
0;537500;2;880;0,022030474
0;537500;2;896;0,021780451
0;537500;2;912;0,021726554
0;537500;2;928;0,021735038
0;537500;2;944;0,021441597
0;537500;2;960;0,021539411
0;537500;2;976;0,021213033
0;537500;2;992;0,021134184
0;537500;2;1008;0,021277411
0;537500;2;1024;0,021005504
0;537500;4;16;0,031682935
0;537500;4;32;0,030535036
0;537500;4;48;0,02505755
0;537500;4;64;0,021676649
0;537500;4;80;0,02048592
0;537500;4;96;0,019880548
0;537500;4;112;0,019043173
0;537500;4;128;0,018876818
0;537500;4;144;0,018459262
0;537500;4;160;0,01799345
0;537500;4;176;0,018027362
0;537500;4;192;0,017825889
0;537500;4;208;0,017807735
0;537500;4;224;0,017434412
0;537500;4;240;0,017704967
0;537500;4;256;0,017642109
0;537500;4;272;0,017023487
0;537500;4;288;0,017221968
0;537500;4;304;0,017371078
0;537500;4;320;0,017666804
0;537500;4;336;0,017762055
0;537500;4;352;0,017210498
0;537500;4;368;0,016883353
0;537500;4;384;0,017052411
0;537500;4;400;0,017204015
0;537500;4;416;0,01738519
0;537500;4;432;0,017610182
0;537500;4;448;0,017736396
0;537500;4;464;0,017876579
0;537500;4;480;0,017995311
0;537500;4;496;0,017724653
0;537500;4;512;0,017510713
0;537500;4;528;0,017229448
0;537500;4;544;0,016802564
0;537500;4;560;0,01696863
0;537500;4;576;0,017144171
0;537500;4;592;0,017270341
0;537500;4;608;0,017302134
0;537500;4;624;0,017489577
0;537500;4;640;0,01757305
0;537500;4;656;0,017720664
0;537500;4;672;0,017802149
0;537500;4;688;0,018017388
0;537500;4;704;0,018094686
0;537500;4;720;0,018143059
0;537500;4;736;0,018257219
0;537500;4;752;0,018478682
0;537500;4;768;0,018548499
0;537500;4;784;0,018633867
0;537500;4;800;0,01875097
0;537500;4;816;0,018929004
0;537500;4;832;0,019108036
0;537500;4;848;0,019123496
0;537500;4;864;0,019193102
0;537500;4;880;0,019057169
0;537500;4;896;0,018970895
0;537500;4;912;0,018874822
0;537500;4;928;0,01886235
0;537500;4;944;0,018633368
0;537500;4;960;0,018501167
0;537500;4;976;0,018400395
0;537500;4;992;0,018257717
0;537500;4;1008;0,018131004
0;537500;4;1024;0,0180892
0;537500;6;16;0,025374058
0;537500;6;32;0,024780228
0;537500;6;48;0,020762393
0;537500;6;64;0,019083351
0;537500;6;80;0,017651345
0;537500;6;96;0,017676778
0;537500;6;112;0,017067908
0;537500;6;128;0,017045429
0;537500;6;144;0,016358725
0;537500;6;160;0,016610686
0;537500;6;176;0,016397623
0;537500;6;192;0,016240534
0;537500;6;208;0,016330733
0;537500;6;224;0,016469605
0;537500;6;240;0,015882969
0;537500;6;256;0,015924723
0;537500;6;272;0,015994516
0;537500;6;288;0,016244773
0;537500;6;304;0,016304866
0;537500;6;320;0,016460958
0;537500;6;336;0,016507991
0;537500;6;352;0,016031082
0;537500;6;368;0,01558224
0;537500;6;384;0,015800591
0;537500;6;400;0,015902788
0;537500;6;416;0,015961264
0;537500;6;432;0,016085439
0;537500;6;448;0,016217095
0;537500;6;464;0,016297616
0;537500;6;480;0,016625642
0;537500;6;496;0,016710804
0;537500;6;512;0,016767222
0;537500;6;528;0,016928734
0;537500;6;544;0,01708333
0;537500;6;560;0,017279816
0;537500;6;576;0,017401498
0;537500;6;592;0,01767703
0;537500;6;608;0,017799458
0;537500;6;624;0,017761058
0;537500;6;640;0,017530162
0;537500;6;656;0,017289671
0;537500;6;672;0,017179498
0;537500;6;688;0,016874377
0;537500;6;704;0,016945191
0;537500;6;720;0,01645996
0;537500;6;736;0,016605952
0;537500;6;752;0,016769152
0;537500;6;768;0,016648467
0;537500;6;784;0,016685273
0;537500;6;800;0,016821515
0;537500;6;816;0,016783052
0;537500;6;832;0,016830944
0;537500;6;848;0,016998066
0;537500;6;864;0,017168249
0;537500;6;880;0,017001059
0;537500;6;896;0,017049419
0;537500;6;912;0,017172671
0;537500;6;928;0,017040941
0;537500;6;944;0,017149158
0;537500;6;960;0,017208503
0;537500;6;976;0,017102281
0;537500;6;992;0,017366091
0;537500;6;1008;0,017404147
0;537500;6;1024;0,017504034
0;537500;8;16;0,022486604
0;537500;8;32;0,021727552
0;537500;8;48;0,019282217
0;537500;8;64;0,017563288
0;537500;8;80;0,016701329
0;537500;8;96;0,016514318
0;537500;8;112;0,016038562
0;537500;8;128;0,016264471
0;537500;8;144;0,01573336
0;537500;8;160;0,015783642
0;537500;8;176;0,01574376
0;537500;8;192;0,015400778
0;537500;8;208;0,015470571
0;537500;8;224;0,015627605
0;537500;8;240;0,015851052
0;537500;8;256;0,015783642
0;537500;8;272;0,015199257
0;537500;8;288;0,015145536
0;537500;8;304;0,015323508
0;537500;8;320;0,015401775
0;537500;8;336;0,015512447
0;537500;8;352;0,01570294
0;537500;8;368;0,015846954
0;537500;8;384;0,016015622
0;537500;8;400;0,016166505
0;537500;8;416;0,016391836
0;537500;8;432;0,016469435
0;537500;8;448;0,016764231
0;537500;8;464;0,016941701
0;537500;8;480;0,017247401
0;537500;8;496;0,016812538
0;537500;8;512;0,016536609
0;537500;8;528;0,016371981
0;537500;8;544;0,015952288
0;537500;8;560;0,015947156
0;537500;8;576;0,015947301
0;537500;8;592;0,015990687
0;537500;8;608;0,016054022
0;537500;8;624;0,016106581
0;537500;8;640;0,016143075
0;537500;8;656;0,0161388
0;537500;8;672;0,016195918
0;537500;8;688;0,016271453
0;537500;8;704;0,016427356
0;537500;8;720;0,016428542
0;537500;8;736;0,016466268
0;537500;8;752;0,016444501
0;537500;8;768;0,016512663
0;537500;8;784;0,01650584
0;537500;8;800;0,016591616
0;537500;8;816;0,016546733
0;537500;8;832;0,016748705
0;537500;8;848;0,016856885
0;537500;8;864;0,016982095
0;537500;8;880;0,016981603
0;537500;8;896;0,01712173
0;537500;8;912;0,017024983
0;537500;8;928;0,01708333
0;537500;8;944;0,016967633
0;537500;8;960;0,01703745
0;537500;8;976;0,017073855
0;537500;8;992;0,017166684
0;537500;8;1008;0,017319213
0;537500;8;1024;0,017325696
0;537500;10;16;0,020333524
0;537500;10;32;0,020136968
0;537500;10;48;0,017621922
0;537500;10;64;0,016594734
0;537500;10;80;0,016156535
0;537500;10;96;0,015934195
0;537500;10;112;0,01545063
0;537500;10;128;0,015627637
0;537500;10;144;0,015066271
0;537500;10;160;0,015118468
0;537500;10;176;0,015343879
0;537500;10;192;0,015470049
0;537500;10;208;0,015395295
0;537500;10;224;0,014732263
0;537500;10;240;0,014918211
0;537500;10;256;0,015252718
0;537500;10;272;0,015267578
0;537500;10;288;0,015384826
0;537500;10;304;0,015625143
0;537500;10;320;0,015923862
0;537500;10;336;0,01600864
0;537500;10;352;0,01628043
0;537500;10;368;0,016543094
0;537500;10;384;0,016718285
